Date,EqMktNtrl,SP500,Baa_over_10,10YrYld,VIX_chng,LIQ_chng
19941031,-0.0037,0.020833783579348,0.014,0.0781,0.0196078431372551,0.00890874
19940930,-0.0094,-0.0268775368567163,0.015,0.0762,0.192982456140351,0.0380487
19940831,-0.0099,0.0375987430716187,0.0155,0.0719,0.0754716981132075,-0.02917562
19940731,-0.01,0.0314898597699598,0.0149,0.0712,-0.256513026052104,0.09046834
19940630,0.007,-0.0267907995618839,0.0152,0.0734,0.14888718342287,-0.03981661
19940531,-0.0011,0.0123971524250959,0.0151,0.0717,-0.0537400145243283,0.03665561
19940430,0.0025,0.011530609955807,0.0148,0.0706,-0.326650399674797,-0.05881828
19940331,-0.0024,-0.0457464571648757,0.0159,0.0677,0.375252252858104,0.03419706
19940228,0.0024,-0.0300450572039618,0.0177,0.0615,0.398871119473189,-0.0897267
19940131,-0.0052,0.0325008039446886,0.0185,0.057,-0.0883361921097769,-0.01063339
